dataHora,ordem,linha,latitude,longitude,velocidade,direcao,timestamp_captura
2025-10-24 21:41:14,BRT-TRAN-1002,Transbrasil,-22.887825,-43.26951,15.9,IDA,2025-10-24T21:41:14.484869
2025-10-24 21:40:44,BRT-TRAN-1003,Transbrasil,-22.907338,-43.297916,0.0,VOLTA,2025-10-24T21:40:44.484869
2025-10-24 21:40:14,BRT-TRAN-1004,Transbrasil,-22.88426,-43.270637,17.7,IDA,2025-10-24T21:40:14.484869
2025-10-24 21:39:44,BRT-TRAN-1005,Transbrasil,-22.900678,-43.258938,0.0,IDA,2025-10-24T21:39:44.484869
2025-10-24 21:39:14,BRT-TRAN-1006,Transbrasil,-22.888688,-43.250958,51.1,IDA,2025-10-24T21:39:14.484869
2025-10-24 21:38:44,BRT-TRAN-1007,Transbrasil,-22.894046,-43.282645,44.6,VOLTA,2025-10-24T21:38:44.484869
2025-10-24 21:38:14,BRT-TRAN-1008,Transbrasil,-22.903445,-43.229843,0.0,VOLTA,2025-10-24T21:38:14.484869
2025-10-24 21:37:44,BRT-TRAN-1009,Transbrasil,-22.887587,-43.231901,48.6,IDA,2025-10-24T21:37:44.484869
2025-10-24 21:37:14,BRT-TRAN-1010,Transbrasil,-22.887915,-43.234835,26.3,IDA,2025-10-24T21:37:14.484869
2025-10-24 21:36:44,BRT-TRAN-1011,Transbrasil,-22.899298,-43.268622,24.5,IDA,2025-10-24T21:36:44.484869
2025-10-24 21:36:14,BRT-TRAN-1012,Transbrasil,-22.903024,-43.299387,71.3,IDA,2025-10-24T21:36:14.484869
2025-10-24 21:35:44,BRT-TRAN-1013,Transbrasil,-22.880613,-43.263716,0.0,VOLTA,2025-10-24T21:35:44.484869
2025-10-24 21:35:14,BRT-TRAN-1014,Transbrasil,-22.894927,-43.27907,66.7,VOLTA,2025-10-24T21:35:14.484869
2025-10-24 21:34:44,BRT-TRAN-1015,Transbrasil,-22.898052,-43.281422,46.4,IDA,2025-10-24T21:34:44.484869
2025-10-24 21:34:14,BRT-TRAN-1016,Transbrasil,-22.901347,-43.205479,0.0,VOLTA,2025-10-24T21:34:14.484869
2025-10-24 21:33:44,BRT-TRAN-1017,Transbrasil,-22.899723,-43.24945,0.0,IDA,2025-10-24T21:33:44.484869
2025-10-24 21:33:14,BRT-TRAN-1018,Transbrasil,-22.882414,-43.257107,39.3,IDA,2025-10-24T21:33:14.484869
2025-10-24 21:32:44,BRT-TRAN-1019,Transbrasil,-22.897876,-43.192231,17.2,IDA,2025-10-24T21:32:44.484869
2025-10-24 21:32:14,BRT-TRAN-1020,Transbrasil,-22.895641,-43.204737,43.0,IDA,2025-10-24T21:32:14.484869
2025-10-24 21:31:44,BRT-TRAN-1021,Transbrasil,-22.892824,-43.281209,59.4,IDA,2025-10-24T21:31:44.484869
2025-10-24 21:31:14,BRT-TRAN-1022,Transbrasil,-22.898265,-43.189681,29.7,VOLTA,2025-10-24T21:31:14.484869
2025-10-24 21:30:44,BRT-TRAN-1023,Transbrasil,-22.892524,-43.226728,47.4,IDA,2025-10-24T21:30:44.484869
2025-10-24 21:30:14,BRT-TRAN-1024,Transbrasil,-22.902545,-43.184021,40.1,IDA,2025-10-24T21:30:14.484869
2025-10-24 21:29:44,BRT-TRAN-1025,Transbrasil,-22.903632,-43.218517,0.0,IDA,2025-10-24T21:29:44.484869
2025-10-24 21:29:14,BRT-TRAN-1026,Transbrasil,-22.886053,-43.196995,33.8,VOLTA,2025-10-24T21:29:14.484869
2025-10-24 21:28:44,BRT-TRAN-1027,Transbrasil,-22.905304,-43.26985,30.3,VOLTA,2025-10-24T21:28:44.484869
2025-10-24 21:28:14,BRT-TRAN-1028,Transbrasil,-22.90211,-43.28373,16.1,IDA,2025-10-24T21:28:14.484869
2025-10-24 21:27:44,BRT-TRAN-1029,Transbrasil,-22.88811,-43.2763,20.0,VOLTA,2025-10-24T21:27:44.484869
2025-10-24 21:27:14,BRT-TRAN-1030,Transbrasil,-22.896807,-43.229281,36.5,IDA,2025-10-24T21:27:14.484869
2025-10-24 21:26:44,BRT-TRAN-1031,Transbrasil,-22.889785,-43.214348,59.7,VOLTA,2025-10-24T21:26:44.484869
2025-10-24 21:26:14,BRT-TRAN-1032,Transbrasil,-22.887025,-43.261544,57.7,VOLTA,2025-10-24T21:26:14.484869
2025-10-24 21:25:44,BRT-TRAN-1033,Transbrasil,-22.888159,-43.296677,12.1,IDA,2025-10-24T21:25:44.484869
2025-10-24 21:25:14,BRT-TRAN-1034,Transbrasil,-22.897475,-43.244005,21.7,IDA,2025-10-24T21:25:14.484869
2025-10-24 21:24:44,BRT-TRAN-1035,Transbrasil,-22.903808,-43.182437,19.8,VOLTA,2025-10-24T21:24:44.484869
2025-10-24 21:24:14,BRT-TRAN-1036,Transbrasil,-22.888174,-43.235635,22.6,VOLTA,2025-10-24T21:24:14.484869
2025-10-24 21:23:44,BRT-TRAN-1037,Transbrasil,-22.888871,-43.233463,27.5,IDA,2025-10-24T21:23:44.484869
2025-10-24 21:23:14,BRT-TRAN-1038,Transbrasil,-22.890702,-43.203606,15.5,IDA,2025-10-24T21:23:14.484869
2025-10-24 21:22:44,BRT-TRAN-1039,Transbrasil,-22.884451,-43.241724,74.5,IDA,2025-10-24T21:22:44.484869
2025-10-24 21:22:14,BRT-TRAN-1040,Transbrasil,-22.894587,-43.2192,67.6,VOLTA,2025-10-24T21:22:14.484869
2025-10-24 21:21:44,BRT-TRAN-1041,Transbrasil,-22.882632,-43.204685,59.3,VOLTA,2025-10-24T21:21:44.484869
2025-10-24 21:21:14,BRT-TRAN-1042,Transbrasil,-22.906393,-43.230394,52.2,IDA,2025-10-24T21:21:14.484869
2025-10-24 21:20:44,BRT-TRAN-1043,Transbrasil,-22.894178,-43.292955,75.5,IDA,2025-10-24T21:20:44.484869
2025-10-24 21:20:14,BRT-TRAN-1044,Transbrasil,-22.905383,-43.258101,27.4,IDA,2025-10-24T21:20:14.484869
2025-10-24 21:19:44,BRT-TRAN-1045,Transbrasil,-22.892987,-43.277662,20.6,IDA,2025-10-24T21:19:44.484869
2025-10-24 21:19:14,BRT-TRAN-1046,Transbrasil,-22.900014,-43.245815,20.5,VOLTA,2025-10-24T21:19:14.484869
2025-10-24 21:18:44,BRT-TRAN-1047,Transbrasil,-22.884323,-43.277703,33.8,IDA,2025-10-24T21:18:44.484869
2025-10-24 21:18:14,BRT-TRAN-1048,Transbrasil,-22.886857,-43.255105,30.5,IDA,2025-10-24T21:18:14.484869
2025-10-24 21:17:44,BRT-TRAN-1049,Transbrasil,-22.886941,-43.212673,10.4,IDA,2025-10-24T21:17:44.484869
